,会社名,銘柄コード(末尾から0を抜く),連結または非連結,時価総額,株価(終値),事業年度末現在発行数（株）,四半期クォーター,四半期末尾,売上高,売上高(YoY同期比),営業利益又は営業損失（△）,営業利益又は営業損失（△）(YoY同期比),経常利益又は経常損失（△）,経常利益又は経常損失（△）(YoY同期比),当期純利益又は当期純損失（△）,当期純利益又は当期純損失（△）(YoY同期比),資産,資産(YoY同期比),負債,負債(YoY同期比),純資産,純資産(YoY同期比),売上原価,売上原価(YoY同期比),売上総利益又は売上総損失（△）,売上総利益又は売上総損失（△）(YoY同期比),販売費及び一般管理費,販売費及び一般管理費(YoY同期比),営業活動によるキャッシュ・フロー,営業活動によるキャッシュ・フロー(YoY同期比),投資活動によるキャッシュ・フロー,投資活動によるキャッシュ・フロー(YoY同期比),財務活動によるキャッシュ・フロー,財務活動によるキャッシュ・フロー(YoY同期比),現金及び現金同等物の残高,現金及び現金同等物の残高(YoY同期比)
S100NBPK,小野薬品工業株式会社,45280,連結,0,0,528341400,Q3,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S100NBXK,東洋テック株式会社,96860,連結,0,0,11440000,Q3,2021-12-31,20122116000,19221672000,542934000,475666000,616018000,610026000,116099000,426158000,33844316000,32133029000,12529575000,10383498000,21314741000,21749531000,16183675000,15287426000,3938440000,3934245000,3395506000,3458579000,,,,,,,,
S100NBSF,日本通信株式会社,94240,連結,0,0,164258239,Q3,2021-12-31,3386845000,2421265000,199937000,-244841000,205719000,-256459000,199687000,-287649000,1776589000,1857497000,1059189000,1516147000,717399000,341349000,2017990000,1522799000,1368855000,898466000,1168917000,1143307000,-259464000,-125681000,-243874000,-33403000,150450000,45329000,673521000,537899000
S100NAZF,株式会社研創,79390,非連結,0,0,4022774,Q3,2021-12-31,3718965000,3486734000,163350000,13514000,161725000,12399000,95598000,198277000,2505586000,5849470000,2751099000,3194922000,2718549000,2527819000,2510285000,2437200000,1208680000,1049534000,1045329000,1036019000,,,,,,,760366000,816979000
S100NBT7,株式会社鳥取銀行,83830,連結,0,0,9619938,Q3,2021-12-31,,,,,1521000000,1241000000,1031000000,850000000,1109795000000,1085907000000,1060326000000,1036463000000,49469000000,49444000000,,,,,,,,,,,,,,
S100NBRT,東海旅客鉄道株式会社,90220,連結,0,0,206000000,Q3,2021-12-31,686389000000,603083000000,37173000000,-93592000000,-14710000000,-147761000000,-10875000000,-111207000000,9386467000000,9600370000000,5745870000000,5913760000000,3640596000000,3686609000000,,,,,114313000000,118850000000,,,,,,,,
S100NBWU,株式会社アイロムグループ,23720,連結,0,0,12306265,Q3,2021-12-31,11676000000,9482000000,2197000000,837000000,2334000000,1002000000,1786000000,1038000000,26098000000,20889000000,16215000000,12176000000,9882000000,8712000000,6144000000,6216000000,5531000000,3265000000,3334000000,2428000000,,,,,,,,
S100NC2M,株式会社三社電機製作所,68820,連結,0,0,14950000,Q3,2021-12-31,16060000000,13572000000,560000000,150000000,594000000,161000000,429000000,24000000,27255000000,24846000000,7493000000,5509000000,19761000000,19336000000,12390000000,10637000000,3669000000,2935000000,3109000000,2784000000,,,,,,,,
S100NC6L,株式会社アクシーズ,13810,連結,0,0,5617500,Q2,2021-12-31,11150000000,10506000000,1618000000,1620000000,1761000000,1686000000,1221000000,1174000000,21371000000,20197000000,3313000000,2868000000,18057000000,17328000000,7604000000,6899000000,3545000000,3607000000,1927000000,1986000000,1348000000,1724000000,-895000000,-825000000,-512000000,-476000000,7834000000,8198000000
S100NC1I,株式会社帝国ホテル,97080,連結,0,0,59400000,Q3,2021-12-31,21725000000,16632000000,-6810000000,-8439000000,-4150000000,-5579000000,-4155000000,-8685000000,61594000000,65420000000,19824000000,19347000000,41770000000,46073000000,,,,,23638000000,21855000000,,,,,,,,
S100NBKI,クニミネ工業株式会社,53880,連結,0,0,14450000,Q3,2021-12-31,11311408000,10594833000,1354882000,1604365000,1496650000,1709721000,1046685000,1194457000,24654187000,24315893000,4087526000,4512287000,20566661000,19803605000,7646847000,6793195000,3664560000,3801638000,2309677000,2197272000,,,,,,,,
S100NBCV,モーニングスター株式会社,47650,連結,0,0,89673600,Q3,2021-12-31,5993736000,5479100000,1513669000,1284924000,1749337000,1579304000,1241088000,1100106000,14393906000,14189850000,1858008000,1830919000,12535897000,12358931000,2750243000,2585715000,3243493000,2893385000,1729823000,1608460000,,,,,,,,
S100NAHA,日本碍子株式会社,53330,連結,0,0,317211996,Q3,2021-12-31,371882000000,318805000000,64543000000,33447000000,63416000000,35991000000,46500000000,26146000000,924226000000,908967000000,377858000000,391074000000,546368000000,517892000000,249986000000,233969000000,121896000000,84836000000,57352000000,51388000000,,,,,,,,
S100NBUD,川崎設備工業株式会社,17770,非連結,0,0,12000000,Q3,2021-12-31,,,1029000000,564000000,1047000000,600000000,692000000,387000000,13224000000,16771000000,7374000000,7015000000,10264000000,9380000000,,,,,1483000000,1377000000,,,,,,,2153000000,2785000000
S100NBPS,日本アンテナ株式会社,69300,連結,0,0,14300000,Q3,2021-12-31,9362000000,11171000000,-910000000,131000000,-875000000,86000000,-734000000,109000000,21973000000,23207000000,3996000000,4324000000,17976000000,18882000000,6376000000,7121000000,2985000000,4050000000,3896000000,3919000000,,,,,,,,
S100NBGO,株式会社ハイマックス,42990,連結,0,0,12412992,Q3,2021-12-31,12199000000,11415000000,1314000000,1019000000,1316000000,1022000000,889000000,688000000,11502000000,11217000000,2308000000,2602000000,9194000000,8615000000,9702000000,9171000000,2497000000,2244000000,1183000000,1225000000,,,,,,,,
S100NBZP,日本ケミコン株式会社,69970,連結,0,0,20314833,Q3,2021-12-31,102491000000,79857000000,6091000000,1403000000,5736000000,786000000,-13689000000,525000000,149904000000,139448000000,109724000000,87543000000,40179000000,51904000000,79784000000,65054000000,22706000000,14802000000,16615000000,13399000000,,,,,,,,
S100NC21,アイホン株式会社,67180,連結,0,0,18220000,Q3,2021-12-31,38020000000,32201000000,4687000000,2020000000,4940000000,1975000000,3860000000,1474000000,66606000000,63829000000,11835000000,11559000000,54770000000,52270000000,20046000000,17579000000,17974000000,14621000000,13287000000,12601000000,,,,,,,,
S100NAIG,株式会社四電工,19390,連結,0,0,16255470,Q3,2021-12-31,66238000000,60691000000,3922000000,3282000000,4347000000,3545000000,2716000000,2386000000,91355000000,98998000000,38331000000,47430000000,53024000000,51567000000,55608000000,50937000000,10629000000,9754000000,6707000000,6472000000,,,,,,,,
S100NBF7,ローム株式会社,69630,連結,0,0,103000000,Q3,2021-12-31,338188000000,263678000000,56201000000,24464000000,61808000000,21207000000,48436000000,18922000000,987153000000,926240000000,171256000000,156750000000,815897000000,769490000000,219303000000,180348000000,118885000000,83329000000,62683000000,58865000000,,,,,,,,
